"name_OLD","name","sample_type","sample_group","comparison","N2_height_nA","d15N_gas","d15N_air","CO2_height_nA","d13C_gas","d13C_VPDB"
"Tray5-C6","Tray5-C6","(Sample)","sample",FALSE,0.05,4.79,5.97,4.66,4.6,-23.42
"Tray5-C9","Tray5-C9","(Sample)","sample",FALSE,0.04,5.9,7.24,3.2,4.33,-23.69
"Tray5-C10","Tray5-C10","(Sample)","sample",FALSE,0.04,5.11,6.33,3.3,4.22,-23.81
"Tray5-C11","Tray5-C11","(Sample)","sample",FALSE,0.04,3.81,4.84,3.86,4.09,-23.95
"Tray5-C12","Tray5-C12","(Sample)","sample",FALSE,0.03,2.63,3.49,3.2,4.87,-23.12
"Tray5-D1","Tray5-D1","(Sample)","sample",FALSE,0.03,-3.05,-3,2.98,4.69,-23.32
"Tray5-D2","Tray5-D2","(Sample)","sample",FALSE,0.03,6.24,7.63,2.95,5.14,-22.85
"Tray5-D5","Tray5-D5","(Sample)","sample",FALSE,0.03,6.56,8,2.29,4.33,-23.69
"Tray5-D6","Tray5-D6","(Sample)","sample",FALSE,0.05,5.87,7.21,4.06,3.91,-24.14
"Tray5-D7","Tray5-D7","(Sample)","sample",FALSE,0.03,3.78,4.82,2.91,4.24,-23.79
"Tray5-D8","Tray5-D8","(Sample)","sample",FALSE,0.04,8.64,10.38,3.55,3.82,-24.24
"Tray5-D9","Tray5-D9","(Sample)","sample",FALSE,0.03,22.86,26.66,2.8,4.02,-24.02
"Tray5-D10","Tray5-D10","(Sample)","sample",FALSE,0.04,-0.15,0.31,3.28,3.74,-24.33
